resume,file,db
file,file,rst

!------------------------------- Script version-----------------------------------
*dim, script_version, string, 4
par_nam2(1,72) = 'RP_FFr_RSMF_Ref'
par_nam(73) = _npilot87132
par_nam2(1,73) = 'RP_FFr_M1_E1_XY'
par_nam(74) = _npilot87134
par_nam2(1,74) = 'RP_FFr_M1_E2_XY'
par_nam(75) = _npilot87136
par_nam2(1,75) = 'RP_FFr_M1_E3_XY'
par_nam(76) = _npilot87138
par_nam2(1,76) = 'RP_FFr_M1_E4_XY'
par_nam(77) = _npilot87140
par_nam2(1,77) = 'RP_FFr_M2_E1_XY'
par_nam(78) = _npilot87142
par_nam2(1,78) = 'RP_FFr_M2_E1_Z'
par_nam(79) = _npilot87144
par_nam2(1,79) = 'RP_FFr_M2_E2_XY'
par_nam(80) = _npilot87146
par_nam2(1,80) = 'RP_FFr_M2_E2_Z'
par_nam(81) = _npilot87148
par_nam2(1,81) = 'RP_FFr_M2_E3_XY'
par_nam(82) = _npilot87150
par_nam2(1,82) = 'RP_FFr_M2_E3_Z'
par_nam(83) = _npilot87152
par_nam2(1,83) = 'RP_FFr_M2_E4_XY'
par_nam(84) = _npilot87154
par_nam2(1,84) = 'RP_FFr_M2_E4_Z'
par_nam(85) = _npilot87156
par_nam2(1,85) = 'RP_FFr_M3_E1_XY'
par_nam(86) = _npilot87158
par_nam2(1,86) = 'RP_FFr_M3_E2_XY'
par_nam(87) = _npilot87160
par_nam2(1,87) = 'RP_FFr_M3_E3_XY'
par_nam(88) = _npilot87162
par_nam2(1,88) = 'RP_FFr_M3_E4_XY'
par_nam(89) = _npilot87164
par_nam2(1,89) = 'RP_FFr_M3_E5_XY'
par_nam(90) = _npilot87166
par_nam2(1,90) = 'RP_FFr_M4_E1_XY'
par_nam(91) = _npilot87168
par_nam2(1,91) = 'RP_FFr_M4_E2_XY'
par_nam(92) = _npilot87170
par_nam2(1,92) = 'RP_FFr_M4_E4_XY'
par_nam(93) = _npilot87172
par_nam2(1,93) = 'RP_FFr_M4_E3_XY'
par_nam(94) = _npilot87174
par_nam2(1,94) = 'RP_FFr_M4_E5_XY'
par_nam(95) = _npilot87176
par_nam2(1,95) = 'RP_FFr_M4_E6_XY'
par_nam(96) = _npilot87178
par_nam2(1,96) = 'RP_FFr_M5_E1_XY'
par_nam(97) = _npilot87180
par_nam2(1,97) = 'RP_FFr_M5_E1_Z'
par_nam(98) = _npilot87182
par_nam2(1,98) = 'RP_FFr_M5_E2_XY'
par_nam(99) = _npilot87184
par_nam2(1,99) = 'RP_FFr_M5_E2_Z'
par_nam(100) = _npilot87186
par_nam2(1,100) = 'RP_FFr_M5_E3_XY'
par_nam(101) = _npilot87188
par_nam2(1,101) = 'RP_FFr_M5_E3_Z'
par_nam(102) = _npilot87190
par_nam2(1,102) = 'RP_FFr_M5_E4_XY'
par_nam(103) = _npilot87192
par_nam2(1,103) = 'RP_FFr_M5_E4_Z'
par_nam(104) = _npilot87194
par_nam2(1,104) = 'RP_FFr_M6_E1_XY'
par_nam(105) = _npilot87196
par_nam2(1,105) = 'RP_FFr_M6_E2_XY'
par_nam(106) = _npilot87198
par_nam2(1,106) = 'RP_FFr_M6_E2_Z'
par_nam(107) = _npilot87200
par_nam2(1,107) = 'RP_FFr_M6_E3_XY'
par_nam(108) = _npilot87202
par_nam2(1,108) = 'RP_FFr_M6_E3_Z'
par_nam(109) = _npilot87204
par_nam2(1,109) = 'RP_FFr_M7_E1_XY'
par_nam(110) = _npilot87206
par_nam2(1,110) = 'RP_FFr_M7_E1_Z'
par_nam(111) = _npilot87208
par_nam2(1,111) = 'RP_FFr_M7_E2_XY'
par_nam(112) = _npilot87210
par_nam2(1,112) = 'RP_FFr_M7_E2_Z'
par_nam(113) = _npilot87212
par_nam2(1,113) = 'RP_FFr_M7_E3_XY'
par_nam(114) = _npilot87214
par_nam2(1,114) = 'RP_FFr_M7_E3_Z'
par_nam(115) = _npilot87216
par_nam2(1,115) = 'RP_FFr_M7_E4_XY'
par_nam(116) = _npilot87218
par_nam2(1,116) = 'RP_FFr_M7_E4_Z'
par_nam(117) = _npilot87220
par_nam2(1,117) = 'RP_FFr_M7_E5_Z'
par_nam(118) = _npilot87222
par_nam2(1,118) = 'RP_FFr_M7_E6_Z'
par_nam(119) = _npilot87224
par_nam2(1,119) = 'RP_FFr_M8_E1_Z'
par_nam(120) = _npilot87226
par_nam2(1,120) = 'RP_FFr_M8_E2_Z'
par_nam(121) = _npilot87228
par_nam2(1,121) = 'RP_FFr_M8_E3_XY'
par_nam(122) = _npilot87230
par_nam2(1,122) = 'RP_FFr_M8_E3_Z'
par_nam(123) = _npilot87232
par_nam2(1,123) = 'RP_FFr_M8_E4_XY'
par_nam(124) = _npilot87234
par_nam2(1,124) = 'RP_FFr_M8_E4_Z'
par_nam(125) = _npilot87236
par_nam2(1,125) = 'RP_FFr_M8_E5_Z'
par_nam(126) = _npilot87238
par_nam2(1,126) = 'RP_FFr_M8_E6_Z'
par_nam(127) = _npilot87240
par_nam2(1,127) = 'RP_FFr_RSMF_E1_XY'
par_nam(128) = _npilot87242
par_nam2(1,128) = 'RP_FFr_RSMF_E2_XY'
par_nam(129) = _npilot87244
par_nam2(1,129) = 'RP_FFr_RSMF_E3_XY'
par_nam(130) = _npilot87246
par_nam2(1,130) = 'RP_FFr_RSMF_E4_XY'
par_nam(131) = _npilot87248
par_nam2(1,131) = 'RP_FFr_RSMF_E5_XY'
par_nam(132) = _npilot87250
par_nam2(1,132) = 'RP_SFr_AVIS_xp_yp'
par_nam(133) = _npilot87252
par_nam2(1,133) = 'RP_SFr_AVIS_xn_yp'
par_nam(134) = _npilot87254
par_nam2(1,134) = 'RP_SFr_AVIS_xp_yn'
par_nam(135) = _npilot87256
par_nam2(1,135) = 'RP_SFr_AVIS_xn_yn'
par_nam(136) = _npilot87258
par_nam2(1,136) = 'RP_SFr_FFI_M1_S6_Z'
par_nam(137) = _npilot87260
par_nam2(1,137) = 'RP_SFr_FFI_M1_S5_Z'
par_nam(138) = _npilot87262
par_nam2(1,138) = 'RP_SFr_FFI_M1_S4_Z'
par_nam(139) = _npilot87264
par_nam2(1,139) = 'RP_SFr_FFI_M1_S3_Z'
par_nam(140) = _npilot87266
par_nam2(1,140) = 'RP_SFr_FFI_M1_S2_Z'
par_nam(141) = _npilot87268
par_nam2(1,141) = 'RP_SFr_FFI_M1_S1_Z'
par_nam(142) = _npilot87270
par_nam2(1,142) = 'RP_SFr_FFI_M2_S4_Z'
par_nam(143) = _npilot87272
par_nam2(1,143) = 'RP_SFr_FFI_M2_S5_Z'
par_nam(144) = _npilot87274
par_nam2(1,144) = 'RP_SFr_FFI_M2_S6_Z'
par_nam(145) = _npilot87276
par_nam2(1,145) = 'RP_SFr_FFI_M2_S1_Z'
par_nam(146) = _npilot87278
par_nam2(1,146) = 'RP_SFr_FFI_M2_S2_Z'
par_nam(147) = _npilot87280
par_nam2(1,147) = 'RP_SFr_FFI_M2_S3_Z'
par_nam(148) = _npilot87282
par_nam2(1,148) = 'RP_SFr_FFI_M3_S4_Z'
par_nam(149) = _npilot87284
par_nam2(1,149) = 'RP_SFr_FFI_M3_S5_Z'
par_nam(150) = _npilot87286
par_nam2(1,150) = 'RP_SFr_FFI_M3_S6_Z'
par_nam(151) = _npilot87288
par_nam2(1,151) = 'RP_SFr_FFI_M3_S1_Z'
par_nam(152) = _npilot87290
par_nam2(1,152) = 'RP_SFr_FFI_M3_S2_Z'
par_nam(153) = _npilot87292
par_nam2(1,153) = 'RP_SFr_FFI_M3_S3_Z'
par_nam(154) = _npilot87294
par_nam2(1,154) = 'RP_SFr_FFI_M4_S5_Z'
par_nam(155) = _npilot87296
par_nam2(1,155) = 'RP_SFr_FFI_M4_S4_Z'
par_nam(156) = _npilot87298
par_nam2(1,156) = 'RP_SFr_FFI_M4_S1_Z'
par_nam(157) = _npilot87300
par_nam2(1,157) = 'RP_SFr_FFI_M4_S3_Z'
par_nam(158) = _npilot87302
par_nam2(1,158) = 'RP_SFr_FFI_M4_S2_Z'
par_nam(159) = _npilot87304
par_nam2(1,159) = 'RP_SFr_FFI_M4_S6_Z'
par_nam(160) = _npilot87306
par_nam2(1,160) = 'RP_SFr_FFI_M5_S3_Z'
par_nam(161) = _npilot87308
par_nam2(1,161) = 'RP_SFr_FFI_M5_S4_Z'
par_nam(162) = _npilot87310
par_nam2(1,162) = 'RP_SFr_FFI_M5_S5_Z'
par_nam(163) = _npilot87312
par_nam2(1,163) = 'RP_SFr_FFI_M5_S2_Z'
par_nam(164) = _npilot87314
par_nam2(1,164) = 'RP_SFr_FFI_M5_S6_Z'
par_nam(165) = _npilot87316
par_nam2(1,165) = 'RP_SFr_FFI_M5_S1_Z'
par_nam(166) = _npilot87318
par_nam2(1,166) = 'RP_SFr_FFI_M6_S4_Z'
par_nam(167) = _npilot87320
par_nam2(1,167) = 'RP_SFr_FFI_M6_S3_Z'
par_nam(168) = _npilot87322
par_nam2(1,168) = 'RP_SFr_FFI_M6_S1_Z'
par_nam(169) = _npilot87324
par_nam2(1,169) = 'RP_SFr_FFI_M6_S6_Z'
par_nam(170) = _npilot87326
par_nam2(1,170) = 'RP_SFr_FFI_M6_S5_Z'
par_nam(171) = _npilot87328
par_nam2(1,171) = 'RP_SFr_FFI_M6_S2_Z'
par_nam(172) = _npilot87330
par_nam2(1,172) = 'RP_SFr_FFI_M7_S3_Z'
par_nam(173) = _npilot87332
par_nam2(1,173) = 'RP_SFr_FFI_M7_S4_Z'
par_nam(174) = _npilot87334
par_nam2(1,174) = 'RP_SFr_FFI_M7_S1_Z'
par_nam(175) = _npilot87336
par_nam2(1,175) = 'RP_SFr_FFI_M7_S6_Z'
par_nam(176) = _npilot87338
par_nam2(1,176) = 'RP_SFr_FFI_M7_S5_Z'
par_nam(177) = _npilot87340
par_nam2(1,177) = 'RP_SFr_FFI_M7_S2_Z'
par_nam(178) = _npilot87342
par_nam2(1,178) = 'RP_SFr_FFI_M8_S4_Z'
par_nam(179) = _npilot87344
par_nam2(1,179) = 'RP_SFr_FFI_M8_S3_Z'
par_nam(180) = _npilot87346
par_nam2(1,180) = 'RP_SFr_FFI_M8_S2_Z'
par_nam(181) = _npilot87348
par_nam2(1,181) = 'RP_SFr_FFI_M8_S5_Z'
par_nam(182) = _npilot87350
par_nam2(1,182) = 'RP_SFr_FFI_M8_S6_Z'
par_nam(183) = _npilot87352
par_nam2(1,183) = 'RP_SFr_FFI_M8_S1_Z'
par_nam(184) = _npilot87354
par_nam2(1,184) = 'RP_SFr_RSMF_S5'
par_nam(185) = _npilot87356
par_nam2(1,185) = 'RP_SFr_RSMF_S4'
par_nam(186) = _npilot87358
par_nam2(1,186) = 'RP_SFr_RSMF_S3'
par_nam(187) = _npilot87360
par_nam2(1,187) = 'RP_SFr_RSMF_S2'
par_nam(188) = _npilot87362
par_nam2(1,188) = 'RP_SFr_RSMF_S1'
par_nam(189) = _npilot87364
par_nam2(1,189) = 'RP_SFr_RSMF_S6'
par_nam(190) = _npilot110809
par_nam2(1,190) = 'RP_SFr_WSMF_Z1'
par_nam(191) = _npilot110811
par_nam2(1,191) = 'RP_SFr_WSMF_Z2'
par_nam(192) = _npilot110813
par_nam2(1,192) = 'RP_SFr_WSMF_Z3'
par_nam(193) = _npilot110815
par_nam2(1,193) = 'RP_SFr_WSMF_Z4'

rsys,0			
				
set,1,1
*cfopen,readout,txt				

*GET,currentunitsystem, ACTIVE, 0,UNITS,
*VWRITE,'Version=1.40','Unitsys=%currentunitsystem%'
%7C %4C %16C

*do,j,1,max_st				
	
	*dim,ar_U%j%,array,max_rp,6			
	*GET,currenttime, ACTIVE, 0, SET, TIME,,
	*do,i,1,max_rp			
			ar_U%j%(i,1)=ux(par_nam(%i%))		
			ar_U%j%(i,2)=uy(par_nam(%i%))		
			ar_U%j%(i,3)=uz(par_nam(%i%))		
			ar_U%j%(i,4)=rotx(par_nam(%i%))		
			ar_U%j%(i,5)=roty(par_nam(%i%))		
			ar_U%j%(i,6)=rotz(par_nam(%i%))		
	*enddo			
			
	 			

	*VWRITE,'Time=%currenttime%,Step_%j%','UX','UY','UZ','ROTX','ROTY','ROTZ'
%18C	%14C	%14C	%14C	%14C	%14C	%14C
	*vwrite,par_nam2(1),ar_U%j%(1,1),ar_U%j%(1,2),ar_U%j%(1,3),ar_U%j%(1,4),ar_U%j%(1,5),ar_U%j%(1,6)
%18C	%14.5G	%14.5G	%14.5G	%14.5G	%14.5G	%14.5G
	set,NEXT
*enddo
*cfclose 
